hotHeadAtt0: .word 16, 16
.byte 163,163,163,163,163,0,0,0,0,0,0,0,163,163,163,163,
163,163,163,0,0,159,255,255,0,0,255,255,0,163,163,163,
163,163,0,159,159,255,255,159,0,159,255,159,159,0,163,163,
163,0,159,255,255,255,255,255,159,0,159,159,159,0,163,163,
0,0,0,0,159,255,159,159,159,255,0,159,159,0,0,163,
163,163,0,159,255,255,159,159,159,159,255,0,159,0,255,0,
163,0,159,255,255,255,255,159,159,159,159,159,255,255,255,0,
0,159,0,0,255,255,159,159,159,159,159,159,159,255,255,0,
163,0,0,255,255,255,255,159,159,159,159,159,159,255,255,0,
0,159,159,159,255,159,159,159,159,159,159,159,159,255,255,0,
163,0,255,255,255,255,255,255,159,159,159,159,255,0,255,0,
0,159,159,255,255,255,159,159,159,159,159,159,0,163,0,163,
0,0,0,0,159,255,255,255,255,159,159,0,0,163,163,163,
0,255,255,255,0,0,159,159,159,0,0,0,163,163,163,163,
163,0,159,255,159,159,0,0,0,163,163,163,163,163,163,163,
163,163,0,0,0,0,0,163,163,163,163,163,163,163,163,163,


