menuScoreName: .word 8, 49
.byte 183,10,10,10,10,10,183,10,
10,10,10,183,183,183,10,10,
10,10,10,183,183,183,10,10,
183,10,10,10,10,183,183,183,
183,183,183,10,10,10,10,183,
10,183,183,183,183,10,10,10,
10,10,10,183,183,10,10,10,
10,183,10,10,10,10,10,183,
183,183,183,183,183,183,183,183,
183,183,10,10,10,10,38,10,
183,10,10,183,183,183,10,10,
10,10,183,183,183,183,10,10,
10,10,183,183,183,183,183,183,
10,10,183,183,183,183,183,183,
10,10,183,183,183,183,10,10,
183,10,10,183,183,183,10,10,
183,183,10,10,10,10,10,183,
183,183,183,183,183,183,183,183,
183,183,10,10,10,10,183,183,
183,10,10,183,10,10,10,183,
10,10,183,183,183,10,10,10,
10,10,183,183,183,183,10,10,
10,10,183,183,183,183,10,10,
10,10,10,183,183,183,10,10,
183,10,10,10,183,10,10,183,
183,183,10,10,10,10,183,183,
183,183,183,183,183,183,183,183,
10,10,10,10,10,10,10,183,
183,10,10,183,183,183,10,10,
183,10,10,183,183,183,10,10,
183,10,10,183,183,183,10,10,
183,10,10,10,10,10,183,183,
183,10,10,183,183,10,10,183,
183,10,10,183,183,10,10,183,
10,10,10,10,183,183,10,10,
183,183,183,183,183,183,183,183,
10,10,10,10,10,10,10,183,
183,10,10,183,183,183,10,10,
183,10,10,183,183,10,183,183,
183,10,10,10,10,10,183,183,
183,10,10,183,183,10,183,183,
183,10,10,183,183,183,183,183,
183,10,10,183,183,183,10,10,
10,10,10,10,10,10,10,183,
183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,
183,10,10,183,183,10,10,183,
183,10,10,183,183,10,10,183,


