menuEnemyName: .word 8, 52
.byte 10,10,10,10,10,10,10,183,
183,10,10,183,183,183,10,10,
183,10,10,183,183,10,183,183,
183,10,10,10,10,10,183,183,
183,10,10,183,183,10,183,183,
183,10,10,183,183,183,183,183,
183,10,10,183,183,183,10,10,
10,10,10,10,10,10,10,183,
183,183,183,183,183,183,183,183,
10,10,10,183,183,10,10,10,
183,10,10,183,183,10,10,183,
183,10,10,10,183,10,10,183,
183,10,10,10,10,10,10,183,
183,10,10,10,10,10,10,183,
183,10,10,183,10,10,10,183,
183,10,10,183,183,10,10,183,
10,10,10,183,183,10,10,10,
183,183,183,183,183,183,183,183,
10,10,10,10,10,10,10,183,
183,10,10,183,183,183,10,10,
183,10,10,183,183,10,183,183,
183,10,10,10,10,10,183,183,
183,10,10,183,183,10,183,183,
183,10,10,183,183,183,183,183,
183,10,10,183,183,183,10,10,
10,10,10,10,10,10,10,183,
183,183,183,183,183,183,183,183,
10,10,183,183,183,10,10,10,
183,10,10,183,10,10,10,183,
183,10,10,10,10,10,10,183,
183,10,10,10,10,10,10,183,
183,10,183,10,183,10,10,183,
183,10,183,183,183,10,10,183,
183,10,183,183,183,10,10,183,
10,10,183,183,183,10,10,10,
183,183,183,183,183,183,183,183,
10,10,10,183,183,10,10,10,
183,10,10,183,183,183,10,183,
183,183,10,10,183,10,183,183,
183,183,10,10,10,10,183,183,
183,183,183,10,10,183,183,183,
183,183,183,10,10,183,183,183,
183,183,183,10,10,183,183,183,
183,183,10,10,10,10,183,183,
183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,
183,10,10,183,183,10,10,183,
183,10,10,183,183,10,10,183,


