menuLittleKirby0000: .word 13, 12
.half 1, 0
.byte 183,183,183,183,38,10,10,10,38,183,183,183,183,
0,176,95,183,183,183,10,10,38,183,38,10,10,183,183,183,
183,183,183,183,183,10,38,183,183,183,183,183,38,10,183,183,
183,183,183,10,10,10,183,183,10,183,10,183,183,10,183,183,
183,183,10,10,38,38,183,183,10,183,10,183,183,38,10,183,
10,10,10,10,38,183,183,183,10,183,10,183,183,183,38,10,
10,38,38,10,38,183,183,38,183,183,183,38,183,183,38,10,
10,38,183,183,10,38,183,183,183,10,183,183,38,10,38,10,
10,38,183,183,183,10,38,183,183,183,183,10,10,10,10,183,
183,10,38,183,183,10,10,10,38,38,10,38,38,38,10,183,
183,183,10,183,10,38,38,38,10,10,10,38,38,10,10,183,
183,183,10,183,10,10,10,10,10,38,10,10,10,38,183,183,
183,10,38,

