.eqv dustID 1
.eqv tinyDustID 2
.eqv fireID 3
.eqv iceID 4
.eqv pullAreaID 5
.eqv airID 6
.eqv starID 7
.eqv enemyAirID 8
.eqv enemyFireID 9
.eqv enemyIceID 10
.eqv hitID 11
.eqv starRodID 12
.eqv hubBlockWall 13
.eqv hubBlockCeil 14
.eqv hubDoor 15
.eqv dropItemID 16

.eqv waddleID 30
.eqv hotHeadID 31
.eqv chillyID 32
.eqv enemyAppleID 33


#.eqv FireSpeedX 4
#.eqv FireSpeedY 1

Obj0ID: 	.word 0 # 0
Obj0PosX:	.half 0 # 4
Obj0PosY:	.half 0 # 6
Obj0Dir:	.half 0 # 8
Obj0Status:	.half 0 # 10 # para inimigos: -1 = morto, 0 = inativo fora da tela, 1 = vivo (na tela ou fora), 2 = atingido, 3 = sendo puxado
Obj0LifeFrames:	.half 0 # 12
Obj0Assist:	.half 0 # 14 # para inimigos serve como tempo de morte, para indicar por quanto tempo a hitbox deles ainda tem que existir para o jogador levar dano deles
Obj0PosOG:	.half 0, 0 # 16

Obj1ID: 	.word 0
Obj1PosX:	.half 0
Obj1PosY:	.half 0
Obj1Dir:	.half 0
Obj1Status:	.half 0
Obj1LifeFrames:	.half 0
Obj1Assist:	.half 0
Obj1PosOG:	.half 0, 0

Obj2ID: 	.word 0
Obj2PosX:	.half 0
Obj2PosY:	.half 0
Obj2Dir:	.half 0
Obj2Status:	.half 0
Obj2LifeFrames:	.half 0
Obj2Assist:	.half 0
Obj2PosOG:	.half 0, 0

Obj3ID: 	.word 0
Obj3PosX:	.half 0
Obj3PosY:	.half 0
Obj3Dir:	.half 0
Obj3Status:	.half 0
Obj3LifeFrames:	.half 0
Obj3Assist:	.half 0
Obj3PosOG:	.half 0, 0

Obj4ID: 	.word 0
Obj4PosX:	.half 0
Obj4PosY:	.half 0
Obj4Dir:	.half 0
Obj4Status:	.half 0
Obj4LifeFrames:	.half 0
Obj4Assist:	.half 0
Obj4PosOG:	.half 0, 0

Obj5ID: 	.word 0
Obj5PosX:	.half 0
Obj5PosY:	.half 0
Obj5Dir:	.half 0
Obj5Status:	.half 0
Obj5LifeFrames:	.half 0
Obj5Assist:	.half 0
Obj5PosOG:	.half 0, 0

Obj6ID: 	.word 0
Obj6PosX:	.half 0
Obj6PosY:	.half 0
Obj6Dir:	.half 0
