waddleDee1: .word 16, 16
.byte 163,163,163,163,163,163,0,0,0,0,0,163,163,163,163,163,
163,163,163,163,0,0,103,103,103,103,103,0,0,163,163,163,
163,163,163,0,103,103,103,103,103,103,0,0,0,0,163,163,
163,0,0,0,103,103,103,103,103,0,183,183,183,183,0,163,
0,103,103,103,0,103,103,103,0,183,183,183,0,183,0,163,
0,103,103,103,103,0,103,103,0,183,183,183,0,183,0,163,
0,103,103,103,103,103,103,103,0,183,183,183,0,183,183,0,
0,103,103,103,103,103,103,103,0,183,183,183,183,183,183,0,
163,0,103,103,103,103,103,103,0,183,183,183,183,183,183,0,
163,0,0,0,103,103,103,103,103,0,183,183,183,183,103,0,
163,0,103,103,103,103,103,103,103,103,0,0,0,0,0,163,
163,0,0,0,103,103,103,103,103,103,103,103,103,0,0,163,
0,183,183,103,0,103,103,103,103,103,103,103,0,183,183,0,
0,183,183,183,183,0,103,103,103,103,103,0,183,183,183,0,
0,183,183,183,0,0,0,0,0,0,0,183,183,183,0,163,
163,0,0,0,163,163,163,163,163,163,163,0,0,0,163,163,


