waddleDee0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,0,0,103,103,103,103,103,103,0,0,199,199,199,
199,199,0,103,103,103,103,103,103,0,0,0,0,0,199,199,
199,199,0,103,103,103,103,103,0,103,183,183,183,183,0,199,
199,0,103,103,103,103,103,103,0,183,183,0,183,0,0,199,
199,0,103,103,103,103,103,0,183,183,183,0,183,0,183,0,
199,0,0,103,103,103,103,0,183,183,183,0,183,0,183,0,
199,0,0,103,103,103,103,0,183,183,183,183,183,183,183,0,
199,0,0,0,103,103,0,103,0,183,183,183,183,183,183,0,
199,0,103,103,0,0,103,103,0,0,183,183,183,183,0,199,
199,199,0,103,103,103,103,103,103,0,0,0,0,0,199,199,
199,199,0,0,103,0,0,0,0,103,103,103,103,0,199,199,
199,199,199,0,103,0,183,183,103,0,103,103,0,199,199,199,
199,199,199,199,0,103,183,183,183,183,0,0,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,


waddleDee1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,0,103,103,103,103,103,0,0,199,199,199,
199,199,199,0,103,103,103,103,103,103,0,0,0,0,199,199,
199,0,0,0,103,103,103,103,103,0,183,183,183,183,0,199,
0,103,103,103,0,103,103,103,0,183,183,183,0,183,0,199,
0,103,103,103,103,0,103,103,0,183,183,183,0,183,0,199,
0,103,103,103,103,103,103,103,0,183,183,183,0,183,183,0,
0,103,103,103,103,103,103,103,0,183,183,183,183,183,183,0,
199,0,103,103,103,103,103,103,0,183,183,183,183,183,183,0,
199,0,0,0,103,103,103,103,103,0,183,183,183,183,103,0,
199,0,103,103,103,103,103,103,103,103,0,0,0,0,0,199,
199,0,0,0,103,103,103,103,103,103,103,103,103,0,0,199,
0,183,183,103,0,103,103,103,103,103,103,103,0,183,183,0,
0,183,183,183,183,0,103,103,103,103,103,0,183,183,183,0,
0,183,183,183,0,0,0,0,0,0,0,183,183,183,0,199,
199,0,0,0,199,199,199,199,199,199,199,0,0,0,199,199,


waddleDeeHit: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,20,20,20,20,20,199,199,199,199,199,
199,199,199,199,20,20,183,183,183,183,183,20,20,199,199,199,
