dust0: .word 8, 16
.half -4, 4
.byte 199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,255,255,199,255,255,199,199,
199,255,255,255,255,255,255,199,
255,255,255,255,255,255,255,199,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
199,255,255,255,255,255,255,199,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
199,255,255,255,199,255,255,199,


dust1: .word 8, 16
.half -4, 4
.byte 199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,255,255,199,199,255,255,199,
255,255,255,199,199,255,255,255,
255,255,255,199,255,255,255,255,
255,255,199,199,199,255,255,255,
199,255,199,255,199,199,199,199,
199,199,199,199,199,199,255,199,
255,255,199,199,199,255,255,255,
255,255,255,255,199,255,255,255,
255,255,255,255,199,255,255,255,
199,255,255,199,199,255,255,199,


air: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,20,20,20,199,199,199,199,
199,199,199,199,199,199,199,199,20,20,183,183,20,20,199,199,
199,199,199,199,199,199,20,20,183,255,255,255,255,183,20,199,
199,199,199,199,199,20,183,255,20,255,255,255,255,255,20,199,
199,199,199,199,20,183,255,255,255,183,255,255,255,255,183,20,
199,199,199,199,20,183,255,255,255,255,255,255,255,255,255,20,
199,199,199,20,183,255,255,255,255,255,255,255,255,255,255,20,
199,199,199,20,183,255,255,255,255,255,255,255,255,255,255,20,
199,199,20,20,183,255,255,255,255,255,255,255,255,255,255,20,
199,20,183,183,20,255,255,255,255,255,255,255,255,255,255,20,
20,183,183,255,255,255,255,255,255,255,255,255,255,255,183,20,
199,20,20,183,183,183,183,183,255,255,255,255,255,255,20,199,
199,199,199,20,20,20,183,255,255,255,255,255,255,183,20,199,
199,199,199,199,199,199,20,20,183,183,183,183,183,20,199,199,
199,199,199,199,199,199,199,199,20,20,20,20,20,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


fire0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,20,20,199,20,20,199,199,199,199,199,
199,20,20,199,199,199,199,199,20,20,20,20,20,199,199,199,
20,183,255,20,20,199,183,20,20,183,183,20,183,20,199,199,
199,20,20,183,20,20,20,255,183,183,255,183,20,20,20,199,
199,199,199,20,255,20,20,20,255,183,255,183,183,20,20,199,
199,199,199,199,20,255,255,255,255,255,255,183,255,255,20,20,
199,199,199,20,20,20,255,20,20,183,183,183,255,255,183,20,
199,20,20,183,183,20,20,183,183,183,183,255,255,255,255,20,
20,183,183,255,255,183,183,183,255,183,255,255,255,255,255,20,
199,20,20,183,255,255,255,255,255,183,183,255,255,255,20,20,
20,20,183,20,183,255,255,255,255,183,183,183,255,183,20,199,
199,199,20,199,20,20,183,255,183,183,255,255,183,20,20,199,
199,199,199,183,20,199,20,183,20,20,183,20,20,20,199,199,
20,183,199,199,199,199,199,20,183,255,183,20,20,199,199,199,
199,199,199,199,199,20,183,255,20,183,20,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


fire1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,20,20,183,20,20,20,20,199,199,199,199,199,
199,199,199,20,183,255,20,20,183,183,183,20,20,199,199,199,
199,199,199,183,20,20,20,183,20,183,183,183,255,20,199,199,
199,199,20,20,183,20,183,255,255,183,20,183,255,255,20,199,
199,199,183,199,20,199,20,183,20,183,255,183,183,255,20,199,
199,199,199,199,199,199,20,183,183,20,183,183,183,255,255,20,
199,199,183,199,199,20,183,20,183,183,183,255,255,255,255,20,
20,199,199,199,20,183,255,255,255,255,255,255,255,255,255,20,
183,199,199,199,20,255,255,183,183,183,20,255,255,255,255,20,
20,183,20,20,183,183,20,20,183,183,183,183,255,255,20,20,
199,20,183,20,20,20,20,183,20,20,183,183,255,255,20,199,
199,199,20,20,199,199,183,20,183,20,183,255,20,20,20,199,
199,199,199,199,199,20,20,255,255,183,20,20,20,20,199,199,
199,199,183,199,199,183,20,20,183,20,183,20,20,199,199,199,
199,199,199,199,20,20,20,20,199,20,20,199,199,199,199,199,


fire2: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,20,183,255,20,183,20,199,199,199,199,199,
20,183,199,199,199,199,199,20,183,255,183,20,20,199,199,199,
199,199,199,183,20,199,20,183,20,20,183,20,20,20,199,199,
199,199,20,199,20,20,183,255,183,183,255,255,183,20,20,199,
20,20,183,20,183,255,255,255,255,183,183,183,255,183,20,199,
199,20,20,183,255,255,255,255,255,183,183,255,255,255,20,20,
20,183,183,255,255,183,183,183,255,183,255,255,255,255,255,20,
199,20,20,183,183,20,20,183,183,183,183,255,255,255,255,20,
199,199,199,20,20,20,255,20,20,183,183,183,255,255,183,20,
199,199,199,199,20,255,255,255,255,255,255,183,255,255,20,20,
199,199,199,20,255,20,20,20,255,183,255,183,183,20,20,199,
199,20,20,183,20,20,20,255,183,183,255,183,20,20,20,199,
20,183,255,20,20,199,183,20,20,183,183,20,183,20,199,199,
199,20,20,199,199,199,199,199,20,20,20,20,20,199,199,199,
199,199,199,199,199,199,20,20,199,20,20,199,199,199,199,199,


fire3: .word 16, 16
.half 0, 0 
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,20,20,20,20,199,20,20,199,199,199,199,199,
199,199,183,199,199,183,20,20,183,20,183,20,20,199,199,199,
199,199,199,199,199,20,20,255,255,183,20,20,20,20,199,199,
199,199,20,20,199,199,199,20,183,20,183,255,20,20,20,199,
199,20,183,20,20,20,20,183,20,20,183,183,255,255,20,199,
20,183,20,20,183,183,20,20,183,183,183,183,255,255,20,20,
183,199,199,199,20,255,255,183,183,183,20,255,255,255,255,20,
20,199,199,199,20,183,255,255,255,255,255,255,255,255,255,20,
199,199,183,199,199,20,183,20,183,183,183,255,255,255,255,20,
199,199,199,199,199,199,20,183,183,20,183,183,183,255,255,20,
199,199,183,199,20,199,20,183,20,183,255,183,183,255,20,199,
199,199,20,20,183,20,183,255,255,183,20,183,255,255,20,199,
199,199,199,199,20,20,20,183,20,183,183,183,255,20,199,199,
199,199,199,20,183,255,20,20,183,183,183,20,20,199,199,199,
199,199,199,199,20,20,199,20,20,20,20,199,199,199,199,199,


ice0: .word 8, 16
.half -4, 0
.byte 199,199,199,199,255,199,199,199,
199,199,199,199,255,199,199,199,
199,199,199,199,255,199,199,199,
199,199,199,199,255,199,199,199,
199,199,255,199,255,199,255,199,
199,199,199,255,255,255,199,199,
199,255,255,255,255,255,255,255,
199,199,199,255,255,255,199,199,
199,199,255,167,255,199,255,199,
199,199,199,167,255,199,199,199,
199,199,199,199,255,199,199,199,
199,199,199,199,255,199,199,199,
199,199,199,199,255,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,





ice1: .word 8, 16
.half -4, 0
.byte 199,199,199,199,199,199,199,199,
199,199,199,199,235,199,199,199,
199,199,199,129,255,129,199,199,
199,199,199,129,255,129,199,199,
199,199,199,235,255,235,199,199,
129,255,129,235,255,235,129,255,
129,129,255,235,255,235,255,129,
129,235,235,255,255,255,235,129,
255,255,255,255,255,255,255,255,
129,235,235,255,255,255,235,129,
129,129,255,235,255,235,255,129,
129,255,129,235,255,235,129,255,
199,129,199,129,255,129,199,199,
199,199,199,129,255,129,199,199,
199,199,199,199,255,199,199,199,
199,199,199,199,235,199,199,199,


tinyDust0: .word 8, 8
.half -4, -4 
.byte 
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,20,20,199,199,199,
199,199,199,20,20,199,199,199,
199,199,199,255,255,199,199,199,
199,199,199,255,255,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,


tinyDust1: .word 8, 8
.half -4, -4 
.byte 
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,255,255,199,199,199,
199,199,199,255,255,199,199,199,
199,199,199,20,20,199,199,199,
199,199,199,20,20,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,


hit0: .word 16, 16
.half 0, 0
.byte 20,255,255,199,199,199,199,199,199,199,199,199,199,255,255,20,
255,20,20,255,255,199,199,199,199,199,199,255,255,20,20,255,
255,20,20,20,20,255,255,199,199,255,255,20,20,20,20,255,
199,255,20,20,20,20,20,255,255,20,20,20,20,20,255,199,
199,255,20,20,20,20,20,20,20,20,20,20,20,20,255,199,
199,199,255,20,20,20,20,20,20,20,20,20,20,255,199,199,
199,199,255,20,20,20,20,20,20,20,20,20,20,255,199,199,
199,199,199,255,20,20,20,20,20,20,20,20,255,199,199,199,
199,199,199,255,20,20,20,20,20,20,20,20,255,199,199,199,
199,199,255,20,20,20,20,20,20,20,20,20,20,255,199,199,
199,199,255,20,20,20,20,20,20,20,20,20,20,255,199,199,
199,255,20,20,20,20,20,20,20,20,20,20,20,20,255,199,
199,255,20,20,20,20,20,255,255,20,20,20,20,20,255,199,
255,20,20,20,20,255,255,199,199,255,255,20,20,20,20,255,
255,20,20,255,255,199,199,199,199,199,199,255,255,20,20,255,
20,255,255,199,199,199,199,199,199,199,199,199,199,255,255,20,


hit1: .word 16, 16
.half 0, 0
.byte 199,199,199,20,20,20,20,199,20,20,20,199,199,199,199,199,
199,199,20,183,183,183,183,20,183,183,20,20,20,20,199,199,
199,20,183,255,255,255,255,183,255,183,20,183,183,20,20,199,
20,20,183,255,255,255,255,255,255,255,255,255,255,183,183,20,
20,20,183,255,255,255,255,255,183,255,255,255,255,255,183,20,
199,20,20,20,183,20,255,255,255,255,20,255,255,255,183,20,
199,20,183,183,255,255,255,255,255,255,255,255,255,255,20,199,
20,20,183,255,255,255,255,255,255,255,255,255,255,255,183,20,
20,183,255,255,255,255,255,255,255,255,255,255,255,183,20,20,
199,20,255,255,255,255,255,255,255,255,255,255,183,183,20,199,
20,183,255,255,255,20,255,255,255,255,20,183,20,20,20,199,
20,183,255,255,255,255,255,183,255,255,255,255,255,183,20,20,
20,183,183,255,255,255,255,255,255,255,255,255,255,183,20,20,
199,20,20,183,183,20,183,255,183,255,255,255,255,183,20,199,
199,199,20,20,20,20,183,183,20,183,183,183,183,20,199,199,
199,199,199,199,199,20,20,20,199,20,20,20,20,199,199,199,


hit2: .word 16, 16
.half 0, 0
.byte 199,199,20,183,20,183,20,199,199,20,183,20,183,20,199,199,
199,183,183,183,183,255,183,20,20,255,255,255,255,183,20,199,
199,20,183,255,255,255,255,20,183,255,255,255,255,255,183,199,
199,183,255,255,255,255,255,255,20,255,255,255,255,255,255,183,
199,20,183,255,255,255,20,255,255,183,20,255,255,255,255,20,
199,183,20,255,255,183,255,255,255,255,255,255,183,255,183,20,
199,199,199,20,255,255,255,255,255,255,255,255,255,183,20,199,
199,20,199,183,183,255,255,255,255,255,183,183,20,183,199,199,
199,199,183,20,183,183,255,255,255,255,255,183,183,199,20,199,
199,20,183,255,255,255,255,255,255,255,255,255,20,199,199,199,
20,183,255,183,255,255,255,255,255,255,183,255,255,20,183,199,
20,255,255,255,255,20,183,255,255,20,255,255,255,183,20,199,
183,255,255,255,255,255,255,20,255,255,255,255,255,255,183,199,
199,183,255,255,255,255,255,183,20,255,255,255,255,183,20,199,
199,20,183,255,255,255,255,20,20,183,255,183,183,183,183,199,
199,199,20,183,20,183,20,199,199,20,183,20,183,20,199,199,


powerUp0: .word 16, 16
.half 0, 0
.byte 20,199,199,199,199,183,183,255,199,255,183,199,199,199,199,20,
199,183,20,255,255,199,199,255,199,199,199,255,255,20,183,199,
199,20,255,183,20,199,199,255,199,199,199,20,183,255,20,199,
199,255,183,255,255,183,20,255,255,20,183,255,255,183,255,199,
199,255,20,255,255,255,255,255,255,255,255,255,255,20,255,199,
183,199,199,183,255,255,255,255,255,255,255,255,183,199,199,183,
255,199,199,20,255,255,255,255,255,255,255,255,20,199,199,183,
199,199,183,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,183,199,199,
183,199,199,20,255,255,255,255,255,255,255,255,20,199,199,255,
183,199,199,183,255,255,255,255,255,255,255,255,183,199,199,183,
199,255,20,255,255,255,255,255,255,255,255,255,255,20,255,199,
199,255,183,255,255,183,20,255,255,20,183,255,255,183,255,199,
199,20,255,183,20,199,199,199,255,199,199,20,183,255,20,199,
199,183,20,255,255,199,199,199,255,199,199,255,255,20,183,199,
20,199,199,199,199,183,255,199,255,183,183,199,199,199,199,20,


powerUp1: .word 16, 16
.half 0, 0
.byte 20,20,199,199,199,199,199,199,20,199,199,199,199,199,199,20,
20,255,20,20,20,199,199,20,20,199,199,199,199,20,20,199,
199,20,255,255,255,20,20,255,255,20,20,20,20,255,20,199,
199,199,20,255,255,255,20,20,20,20,255,255,255,20,199,199,
199,199,20,255,255,20,199,199,20,20,20,255,255,20,199,199,
199,199,20,255,20,199,199,199,199,199,20,20,255,20,199,199,
199,199,20,20,199,199,199,199,199,199,199,20,20,255,20,199,
20,20,255,20,199,199,199,199,199,199,199,199,20,255,20,199,
199,20,255,20,199,199,199,199,199,199,199,199,20,255,20,20,
199,20,255,20,199,199,199,199,199,199,199,199,20,20,199,199,
199,199,20,255,20,199,199,199,199,199,199,20,255,20,199,199,
199,199,20,255,255,20,199,199,199,199,20,255,255,20,199,199,
199,199,20,255,255,255,20,20,20,20,255,255,255,20,199,199,
199,20,255,20,20,199,20,255,255,20,20,255,255,255,20,199,
199,20,20,199,199,199,199,20,20,199,199,20,20,20,255,20,
20,199,199,199,199,199,199,20,199,199,199,199,199,199,20,20,


powerUp2: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,20,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,183,199,199,199,199,199,20,199,199,
199,199,20,199,199,199,199,255,20,199,199,199,199,199,199,199,
199,199,199,183,199,199,20,255,183,199,20,255,199,199,199,199,
199,199,199,199,255,20,183,255,183,255,255,20,199,199,199,199,
199,199,199,199,20,255,255,255,255,255,255,183,20,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,255,199,20,199,
199,20,199,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,20,183,255,255,255,255,255,255,20,199,199,199,199,
199,199,199,199,20,255,255,183,255,183,20,255,199,199,199,199,
199,199,199,199,255,20,199,183,255,20,199,199,183,199,199,199,
199,199,199,199,199,199,199,20,255,199,199,199,199,20,199,199,
199,199,20,199,199,199,199,199,183,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,20,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


star0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,20,20,199,199,199,199,199,199,199,
199,199,199,199,199,199,20,183,183,20,199,199,199,199,199,199,
199,199,199,199,199,199,20,183,183,20,199,199,199,199,199,199,
199,199,199,199,199,20,183,183,183,183,20,199,199,199,199,199,
199,20,20,20,20,20,183,183,183,183,20,20,20,20,20,199,
20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,
20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,
199,20,183,183,183,183,183,183,183,183,183,183,183,183,20,199,
199,199,20,183,183,183,183,183,183,183,183,183,183,20,199,199,
199,199,199,20,183,183,183,183,183,183,183,183,20,199,199,199,
199,199,199,20,183,183,183,183,183,183,183,183,20,199,199,199,
199,199,20,183,183,183,183,183,183,183,183,183,183,20,199,199,
199,199,20,183,183,183,183,183,183,183,183,183,183,20,199,199,
199,20,183,183,183,183,183,20,20,183,183,183,183,183,20,199,
199,20,183,183,183,20,20,199,199,20,20,183,183,183,20,199,
199,199,20,20,20,199,199,199,199,199,199,20,20,20,20,199,


star1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,20,20,20,199,199,199,199,
199,199,199,199,199,199,199,199,20,255,183,20,199,199,199,199,
199,199,20,20,20,199,199,20,183,255,183,20,199,199,199,199,
199,20,255,255,183,20,20,183,255,255,255,20,199,199,199,199,
199,20,183,255,255,255,183,255,255,255,255,20,199,199,199,199,
199,199,20,255,255,255,255,255,255,255,255,183,20,199,199,199,
199,199,20,183,255,255,255,255,255,255,255,255,183,20,20,199,
199,199,199,20,183,255,255,255,255,255,255,255,255,255,183,20,
199,199,20,183,255,255,255,255,255,255,255,255,255,183,20,20,
199,20,20,255,255,255,255,255,255,255,255,183,20,20,199,199,
199,20,183,255,255,255,255,255,255,255,255,20,199,199,199,199,
20,183,255,255,255,183,255,255,255,255,255,20,199,199,199,199,
20,255,183,183,20,20,183,255,255,255,255,20,199,199,199,199,
199,20,20,20,199,199,20,20,183,255,255,20,199,199,199,199,
199,199,199,199,199,199,199,199,20,183,183,20,199,199,199,199,
199,199,199,199,199,199,199,199,199,20,20,20,199,199,199,199,


star2: .word 16, 16
.half 0, 0
.byte 199,20,20,20,20,199,199,199,199,199,199,20,20,20,20,199,
199,20,183,183,183,20,20,199,199,20,20,183,183,183,20,199,
199,20,183,183,183,183,183,20,20,183,183,183,183,183,20,199,
199,199,20,183,183,183,183,183,183,183,183,183,183,20,199,199,
199,199,20,183,183,183,183,183,183,183,183,183,183,20,199,199,
199,199,199,20,183,183,183,183,183,183,183,183,20,199,199,199,
