kirbyBye0: .word 24, 27, 0
.byte 252,252,252,252,252,0,0,0,0,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,0,0,95,183,183,95,0,0,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,0,95,183,183,183,183,183,183,95,0,252,252,252,252,252,252,252,252,252,252,252,252,
252,0,183,183,183,183,0,183,0,183,183,183,0,252,252,252,30,30,252,252,252,252,252,252,
0,183,183,183,183,183,0,183,0,183,183,183,183,0,252,95,183,255,30,252,252,252,252,252,
0,183,183,183,183,183,0,183,0,183,183,183,183,0,95,183,255,255,30,252,252,252,252,252,
0,95,95,95,183,95,183,183,183,95,95,183,183,95,0,183,255,255,30,252,252,252,252,252,
0,0,95,183,183,183,183,0,183,183,183,183,183,183,95,0,255,255,30,252,252,252,252,252,
252,0,0,183,183,183,183,183,183,183,183,183,183,183,183,0,255,255,30,252,252,252,252,252,
252,252,252,0,95,183,183,183,183,183,183,183,95,183,183,0,255,255,30,252,252,252,252,252,
252,30,183,255,0,95,183,183,183,183,183,95,0,95,95,0,255,255,30,252,252,252,252,252,
30,183,255,255,255,0,0,0,0,0,0,0,0,0,0,95,255,255,183,30,252,252,252,252,
30,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,30,30,252,252,
252,30,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,30,252,
252,252,30,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,30,
252,252,252,30,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,30,
252,252,252,30,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,30,252,
252,252,252,252,30,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,30,30,252,252,
252,252,252,30,183,255,255,255,255,255,255,255,255,255,255,255,255,255,183,30,252,252,252,252,
252,252,252,30,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,252,252,252,252,252,
252,252,30,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,252,252,252,252,252,
252,252,30,183,255,255,255,255,183,183,255,255,255,255,255,255,255,255,30,252,252,252,252,252,
252,30,183,255,255,255,183,183,30,30,30,183,255,255,255,255,255,255,30,252,252,252,252,252,
252,30,183,255,183,183,30,30,252,252,252,30,30,183,255,255,255,255,30,252,252,252,252,252,
252,30,183,183,30,30,252,252,252,252,252,252,252,30,30,183,255,255,30,252,252,252,252,252,
252,30,30,30,252,252,252,252,252,252,252,252,252,252,252,30,183,255,30,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,30,30,252,252,252,252,252,252,


