kirbyEatR1: .word 16, 16
.half 0, 0
.byte 163,163,163,163,163,0,0,0,0,0,0,163,163,163,163,163,
163,163,163,0,0,159,239,239,239,239,159,0,0,163,163,163,
163,163,0,159,239,239,239,239,239,239,239,239,159,0,163,163,
163,0,0,0,239,239,239,239,239,239,239,0,239,239,0,163,
0,159,239,239,159,239,239,239,239,239,239,239,0,239,159,0,
0,239,239,239,239,239,239,239,239,239,239,239,0,239,239,0,
0,239,239,239,239,239,239,239,239,239,159,239,239,239,0,0,
0,159,239,239,239,239,239,239,239,239,239,239,239,159,0,163,
163,0,0,159,239,239,239,239,239,239,239,239,239,0,163,163,
163,163,0,239,239,239,239,239,239,239,239,239,239,0,163,163,
163,0,0,159,239,239,239,239,239,239,239,239,239,0,163,163,
163,0,159,0,159,239,239,239,239,239,239,239,239,159,0,163,
163,0,159,159,0,0,159,239,239,239,239,159,0,0,0,163,
163,163,0,159,159,159,0,0,0,0,0,0,163,163,163,163,
163,163,163,0,159,159,159,0,159,159,159,159,0,163,163,163,
163,163,163,163,0,0,0,163,0,0,0,0,0,163,163,163,


