kirbyIceAtt2: .word 16, 16
.byte 199,199,199,129,199,199,129,199,199,129,199,199,199,235,199,199,
199,255,199,255,129,199,199,255,199,255,255,199,129,199,199,199,
199,129,199,199,255,129,255,129,255,129,129,255,255,129,129,199,
199,255,199,129,129,129,235,235,235,235,235,255,129,255,199,235,
129,199,235,255,235,235,235,235,235,235,235,235,235,129,255,199,
199,235,235,235,235,129,235,129,129,235,129,235,129,235,129,129,
129,235,235,235,129,129,129,129,129,129,129,129,235,235,129,255,
255,235,235,129,129,235,129,129,129,129,235,129,129,235,235,235,
235,235,129,235,129,129,129,129,129,129,129,129,129,129,255,235,
255,255,235,129,129,255,255,129,129,129,129,129,255,129,235,255,
235,235,235,235,129,129,129,255,129,129,129,255,129,235,235,235,
129,235,235,129,235,129,129,129,255,129,255,129,129,235,235,255,
199,129,235,235,235,235,129,235,129,129,129,235,235,235,129,199,
199,255,255,129,235,235,235,235,235,235,235,235,129,255,255,199,
255,129,129,129,129,129,129,255,255,129,129,129,129,129,129,255,
199,255,255,255,255,255,235,129,129,235,255,255,255,255,255,199,


