grama: .word 16, 16
.half 0, 0
.byte 184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,112,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,112,112,112,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,112,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,112,184,184,184,184,184,184,184,112,184,112,184,184,
184,184,184,184,184,184,184,184,184,112,184,112,112,184,184,184,
184,184,184,184,184,184,184,184,184,184,112,112,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,112,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,


