letterA: .word 8, 8, 0
.byte 199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,
199,199,199,0,0,0,199,199,
199,199,0,199,0,0,199,199,
199,199,0,199,0,0,0,199,
199,0,0,0,0,0,0,199,
199,0,199,199,199,0,0,0,
0,0,199,199,199,0,0,0,


letterB: .word 8, 8, 0
.byte 0,0,0,0,0,0,0,199,
199,0,0,199,199,199,0,0,
199,0,0,199,199,199,0,0,
199,0,0,0,0,0,0,199,
199,0,0,199,199,199,0,0,
199,0,0,199,199,199,0,0,
199,0,0,199,199,199,0,0,
0,0,0,0,0,0,0,199,


letterC: .word 8, 8, 0
.byte 199,199,0,0,0,0,199,0,
199,0,0,199,199,199,0,0,
0,0,199,199,199,199,0,0,
0,0,199,199,199,199,199,199,
0,0,199,199,199,199,199,199,
0,0,199,199,199,199,0,0,
199,0,0,199,199,199,0,0,
199,199,0,0,0,0,0,199,


letterD: .word 8, 8, 0
.byte 0,0,0,0,0,0,199,199,
199,0,0,199,199,0,0,199,
199,0,0,199,199,199,0,0,
199,0,0,199,199,199,0,0,
199,0,0,199,199,199,0,0,
199,0,0,199,199,199,0,0,
199,0,0,199,199,0,0,199,
0,0,0,0,0,0,199,199,


letterE: .word 8, 8, 0
.byte 0,0,0,0,0,0,0,199,
199,0,0,199,199,199,0,0,
199,0,0,199,199,199,199,199,
199,0,0,0,0,0,199,199,
199,0,0,199,199,0,199,199,
199,0,0,199,199,199,199,199,
199,0,0,199,199,199,0,0,
0,0,0,0,0,0,0,199,


letterF: .word 8, 8, 0
.byte 0,0,0,0,0,0,0,199,
199,0,0,199,199,199,0,0,
199,0,0,199,199,199,199,0,
199,0,0,0,0,0,199,199,
199,0,0,199,199,0,199,199,
199,0,0,199,199,199,199,199,
199,0,0,199,199,199,199,199,
0,0,0,0,199,199,199,199,


letterG: .word 8, 8, 0
.byte 199,199,0,0,0,0,199,0,
199,0,0,199,199,199,0,0,
0,0,199,199,199,199,0,0,
0,0,199,199,199,199,199,199,
0,0,199,199,0,0,0,0,
0,0,199,199,199,199,0,0,
199,0,0,199,199,199,0,0,
199,199,0,0,0,0,0,199,


letterH: .word 8, 8, 0
.byte 0,0,0,199,0,0,0,0,
199,0,0,199,199,0,0,199,
199,0,0,199,199,0,0,199,
199,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,199,
199,0,0,199,199,0,0,199,
199,0,0,199,199,0,0,199,
0,0,0,0,199,0,0,0,


letterI: .word 8, 8, 0
.byte 199,199,0,0,0,0,199,199,
199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,
199,199,0,0,0,0,199,199,


letterJ: .word 8, 8, 0
.byte 199,199,199,199,0,0,0,0,
199,199,199,199,199,0,0,199,
199,199,199,199,199,0,0,199,
199,199,199,199,199,0,0,199,
199,199,199,199,199,0,0,199,
199,0,0,199,199,0,0,199,
199,0,0,199,199,0,0,199,
199,199,0,0,0,0,199,199,


letterK: .word 8, 8, 0
.byte 0,0,0,0,199,199,0,0,
199,0,0,199,199,0,0,199,
199,0,0,199,0,0,199,199,
199,0,0,0,0,199,199,199,
199,0,0,0,0,0,199,199,
199,0,0,199,0,0,0,199,
199,0,0,199,199,0,0,0,
0,0,0,0,199,199,0,0,


letterL: .word 8, 8, 0
.byte 0,0,0,0,199,199,199,199,
199,0,0,199,199,199,199,199,
199,0,0,199,199,199,199,199,
199,0,0,199,199,199,199,199,
199,0,0,199,199,199,199,199,
199,0,0,199,199,199,199,0,
199,0,0,199,199,199,0,0,
0,0,0,0,0,0,0,199,


letterM: .word 8, 8, 0
.byte 0,0,199,199,199,0,0,0,
199,0,0,199,0,0,0,199,
199,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,199,
199,0,199,0,199,0,0,199,
199,0,199,199,199,0,0,199,
199,0,199,199,199,0,0,199,
0,0,199,199,199,0,0,0,


letterN: .word 8, 8, 0
.byte 0,0,0,199,199,0,0,0,
199,0,0,199,199,0,0,199,
199,0,0,0,199,0,0,199,
199,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,199,
199,0,0,199,0,0,0,199,
199,0,0,199,199,0,0,199,
0,0,0,199,199,0,0,0,


letterO: .word 8, 8, 0
.byte 199,199,0,0,0,0,199,199,
199,0,0,199,0,0,0,199,
0,0,199,199,199,0,0,0,
0,0,199,199,199,199,0,0,
0,0,199,199,199,199,0,0,
0,0,0,199,199,199,0,0,
199,0,0,0,199,0,0,199,
199,199,0,0,0,0,199,199,


letterP: .word 8, 8, 0
.byte 0,0,0,0,0,0,0,199,
199,0,0,199,199,199,0,0,
199,0,0,199,199,199,0,0,
199,0,0,199,199,199,0,0,
199,0,0,0,0,0,0,199,
199,0,0,199,199,199,199,199,
199,0,0,199,199,199,199,199,
0,0,0,0,199,199,199,199,


letterQ: .word 8, 8, 0
.byte 199,199,0,0,0,0,199,199,
199,0,0,199,0,0,0,199,
0,0,199,199,199,0,0,0,
0,0,199,199,199,0,0,0,
0,0,199,199,199,0,0,0,
199,0,0,199,199,0,0,199,
0,0,0,0,0,0,199,199,
199,199,199,199,0,0,0,0,


letterR: .word 8, 8, 0
.byte 0,0,0,0,0,0,0,199,
199,0,0,199,199,199,0,0,
199,0,0,199,199,199,0,0,
199,0,0,199,199,199,0,0,
199,0,0,0,0,0,199,199,
199,0,0,199,199,0,0,199,
199,0,0,199,199,0,0,199,
0,0,0,0,199,199,0,0,


letterS: .word 8, 8, 0
.byte 199,0,0,0,0,0,199,0,
0,0,0,199,199,199,0,0,
0,0,0,199,199,199,0,0,
199,0,0,0,0,199,199,199,
199,199,199,0,0,0,0,199,
0,199,199,199,199,0,0,0,
0,0,0,199,199,0,0,0,
0,199,0,0,0,0,0,199,


letterT: .word 8, 8, 0
.byte 199,0,0,0,0,0,0,199,
0,0,199,0,0,199,0,0,
199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,
199,199,0,0,0,0,199,199,


letterU: .word 8, 8, 0
.byte 0,0,199,199,199,0,0,0,
199,0,199,199,199,0,0,199,
199,0,199,199,199,0,0,199,
199,0,199,199,199,0,0,199,
199,0,199,199,199,0,0,199,
199,0,199,199,199,0,0,199,
199,0,0,199,0,0,0,199,
199,199,0,0,0,0,199,199,


letterV: .word 8, 8, 0
.byte 0,199,199,199,199,0,0,0,
199,0,199,199,199,0,0,0,
199,0,199,199,199,0,0,199,
199,199,0,199,0,0,0,199,
199,199,0,199,0,0,199,199,
199,199,199,0,0,0,199,199,
199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,


letterW: .word 8, 8, 0
.byte 0,0,199,199,199,0,0,0,
199,0,199,199,199,0,0,199,
199,0,199,199,199,0,0,199,
199,0,199,0,199,0,0,199,
199,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,199,
199,0,0,199,0,0,0,199,
199,199,0,199,199,0,199,199,


letterX: .word 8, 8, 0
.byte 0,0,0,199,199,0,0,0,
199,0,0,199,199,199,0,199,
199,199,0,0,199,0,199,199,
199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,
199,199,0,199,0,0,199,199,
199,0,199,199,199,0,0,199,
0,0,0,199,199,0,0,0,


letterY: .word 8, 8, 0
.byte 0,0,0,199,199,0,0,0,
199,0,0,199,199,199,0,199,
199,199,0,0,199,0,199,199,
199,199,0,0,0,0,199,199,
199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,
199,199,199,0,0,199,199,199,
199,199,0,0,0,0,199,199,


letterZ: .word 8, 8, 0
.byte 199,0,0,0,0,0,0,0,
0,0,199,199,199,0,0,0,
199,199,199,199,0,0,0,199,
199,199,199,0,0,0,199,199,
199,199,0,0,0,199,199,199,
199,0,0,0,199,199,199,199,
0,0,0,199,199,199,0,0,
0,0,0,0,0,0,0,199,
