hubT82: .word 16, 16
.byte 103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,
103,183,255,255,183,183,183,183,183,183,183,183,183,183,183,183,


