hubT40: .word 16, 16
.byte 234,234,234,234,234,234,234,234,234,234,234,208,208,208,208,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,208,208,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,208,208,208,
234,234,234,234,234,234,234,234,234,234,234,208,208,208,208,208,


