hubT101: .word 16, 16
.byte 24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,61,61,24,24,
24,24,24,24,24,24,24,24,24,61,61,24,61,61,24,24,
24,24,24,24,24,24,24,24,24,61,61,61,61,61,24,24,
24,24,24,24,24,24,24,24,24,24,61,61,61,61,61,24,
24,24,24,24,24,24,24,24,24,24,61,61,61,61,61,61,
24,24,24,24,24,24,24,24,24,61,61,61,61,61,24,24,
24,24,24,24,24,24,24,24,24,61,61,61,61,61,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,61,61,24,24,


