hubT90: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
61,61,61,61,61,61,61,126,255,255,255,255,255,255,255,255,
126,255,255,126,255,126,61,61,255,255,255,255,255,255,255,255,
61,61,61,61,61,126,126,61,255,255,255,255,255,255,255,255,
61,126,126,126,61,61,126,61,255,255,255,255,255,255,255,255,
126,126,126,126,61,61,126,61,255,255,255,255,255,255,255,255,
126,126,126,61,126,61,126,61,255,255,255,255,255,255,255,255,
126,126,61,255,126,61,126,61,255,255,255,255,255,255,255,255,
61,61,255,126,126,61,126,61,255,255,255,255,255,255,255,255,


