hubT0: .word 16, 16
.byte 12,12,12,12,12,12,12,12,12,12,12,12,12,12,103,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,103,103,12,
12,12,12,12,12,12,12,12,12,12,12,12,103,103,12,12,
12,12,12,12,12,12,12,12,12,12,12,103,103,103,12,12,
12,12,12,12,12,103,103,12,12,12,103,103,103,12,12,12,
12,12,12,12,103,103,103,103,12,103,103,103,103,12,12,12,
12,12,12,103,103,103,103,103,103,103,103,103,12,12,12,12,
12,12,103,103,103,103,103,103,103,103,103,103,12,12,12,12,
12,12,103,103,103,103,103,103,103,103,103,12,12,12,12,12,
12,103,103,103,103,103,103,103,103,103,103,12,12,12,12,12,
12,103,103,103,12,12,12,103,103,103,103,12,12,12,103,103,
103,103,103,12,12,12,12,12,103,103,12,12,12,103,103,103,
103,103,12,12,12,12,12,12,12,12,12,12,103,103,103,103,
103,12,12,12,12,12,12,12,12,12,12,12,103,103,103,12,
12,12,12,12,12,12,12,12,12,12,12,103,103,103,12,12,
12,12,12,12,12,12,12,12,12,12,12,103,103,12,12,12,


