hubT10: .word 16, 16
.byte 208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,255,255,245,245,245,245,245,245,255,255,245,245,245,
245,255,255,255,255,255,255,245,245,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


