hubT86: .word 16, 16
.byte 61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,
61,126,126,61,126,61,61,61,61,255,126,255,126,126,126,126,


