hubT119: .word 16, 16
.byte 183,103,103,103,103,103,103,183,183,103,103,103,103,103,103,183,
103,103,103,103,103,183,183,183,103,103,103,103,103,183,183,183,
103,103,103,183,183,183,183,183,103,103,103,183,183,183,183,183,
103,103,183,183,183,183,103,103,103,103,183,183,183,183,103,103,
103,103,183,183,103,103,103,103,103,103,183,183,103,103,103,103,
103,183,183,183,103,103,103,103,103,183,183,183,103,103,103,103,
103,183,183,103,103,103,103,103,103,183,183,103,103,103,103,103,
183,183,183,103,103,103,103,103,183,183,183,103,103,103,103,103,
183,103,103,103,103,103,103,183,183,103,103,103,103,103,103,183,
103,103,103,103,103,183,183,183,103,103,103,103,103,183,183,183,
103,103,103,183,183,183,183,183,103,103,103,183,183,183,183,183,
103,103,183,183,183,183,103,103,103,103,183,183,183,183,103,103,
103,103,183,183,103,103,103,103,103,103,183,183,103,103,103,103,
103,183,183,183,103,103,103,103,103,183,183,183,103,103,103,103,
103,183,183,103,103,103,103,103,103,183,183,103,103,103,103,103,
183,183,183,103,103,103,103,103,183,183,183,103,103,103,103,103,


