hubT6: .word 16, 16
.byte 24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,61,61,24,61,24,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,


