hubT122: .word 16, 16
.byte 183,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,
183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,
183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,
183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


