hubT9: .word 16, 16
.byte 255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,234,234,245,245,245,245,245,245,245,245,245,245,245,245,245,
208,234,245,255,255,255,255,255,255,255,255,255,255,255,255,255,
208,234,245,255,255,255,255,255,255,255,255,255,255,255,255,255,
208,234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,255,255,255,255,245,245,255,245,245,245,245,245,245,245,245,
208,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,255,255,255,255,245,245,245,245,245,245,255,255,245,245,245,
245,255,255,255,255,255,255,245,245,255,255,255,255,255,255,245,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,245,245,245,245,255,245,255,255,255,255,255,255,255,255,255,


