hubT69: .word 16, 16
.byte 61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
126,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,


