blocoExemp: .word 16, 16
.half 0, 0
.byte 12,12,12,2,12,12,12,12,12,12,12,12,12,12,12,12,
12,2,12,2,12,2,12,12,12,12,12,12,12,12,12,12,
12,12,12,2,12,12,12,12,12,12,12,12,12,12,12,12,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
12,12,12,12,12,12,12,12,12,12,12,2,12,12,12,12,
12,12,12,12,12,12,12,12,12,2,12,2,12,2,12,12,
12,12,12,12,12,12,12,12,12,12,12,2,12,12,12,12,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
12,12,12,2,12,12,12,12,12,12,12,12,12,12,12,12,
12,2,12,2,12,2,12,12,12,12,12,12,12,12,12,12,
12,12,12,2,12,12,12,12,12,12,12,12,12,12,12,12,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
12,12,12,12,12,12,12,12,12,12,12,2,12,12,12,12,
12,12,12,12,12,12,12,12,12,2,12,2,12,2,12,12,
12,12,12,12,12,12,12,12,12,12,12,2,12,12,12,12,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,


