enemyIceCol: .word 16, 16
.byte 0,0,72,72,72,72,0,0,0,0,72,72,72,72,0,0,
0,0,72,72,72,72,0,0,0,0,72,72,72,72,0,0,
72,72,72,72,72,72,0,0,0,0,72,72,72,72,72,72,
72,72,72,72,72,72,0,0,0,0,72,72,72,72,72,72,
72,72,72,72,0,0,72,72,72,72,0,0,72,72,72,72,
72,72,72,72,0,0,72,72,72,72,0,0,72,72,72,72,
0,0,0,0,72,72,72,72,72,72,72,72,0,0,0,0,
0,0,0,0,72,72,72,72,72,72,72,72,0,0,0,0,
0,0,0,0,72,72,72,72,72,72,72,72,0,0,0,0,
0,0,0,0,72,72,72,72,72,72,72,72,0,0,0,0,
72,72,72,72,0,0,72,72,72,72,0,0,72,72,72,72,
72,72,72,72,0,0,72,72,72,72,0,0,72,72,72,72,
72,72,72,72,72,72,0,0,0,0,72,72,72,72,72,72,
72,72,72,72,72,72,0,0,0,0,72,72,72,72,72,72,
0,0,72,72,72,72,0,0,0,0,72,72,72,72,0,0,
0,0,72,72,72,72,0,0,0,0,72,72,72,72,0,0,


