kirbyTitle0: .word 59, 55
.byte 80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,
168,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,80,80,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,80,80,80,80,80,80,80,0,0,0,0,0,0,0,80,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,80,80,80,80,80,0,0,0,239,239,239,0,0,0,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,80,80,80,0,0,0,239,239,239,239,239,0,0,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,80,0,0,0,239,239,239,239,239,239,0,0,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,239,239,239,239,239,239,239,0,0,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,239,239,239,239,239,239,239,239,0,0,
80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,239,239,239,239,239,239,239,239,0,0,
80,80,80,80,80,80,80,80,80,80,80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,207,0,207,239,239,239,207,0,207,239,239,239,239,239,239,239,239,239,0,0,239,239,239,239,239,239,239,0,0,
80,80,80,80,80,80,80,80,80,80,80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,239,239,239,0,0,0,239,239,239,239,239,239,239,239,239,0,0,239,239,239,239,239,239,239,0,0,
80,80,80,80,80,80,80,80,80,80,80,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,0,0,
