hubFlag2222: .word 16, 15
.byte 224,224,255,0,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,255,0,0,224,224,224,224,224,0,0,0,224,224,224,
224,224,255,0,255,0,224,224,224,0,255,151,151,0,224,224,
224,224,255,0,255,151,0,0,0,151,151,255,151,151,0,224,
224,224,151,0,151,255,151,151,151,151,151,255,255,151,151,0,
224,255,0,151,151,255,255,151,151,151,151,151,255,151,0,0,
224,255,0,151,151,151,255,151,151,151,151,151,255,0,224,224,
224,255,0,151,151,151,151,255,151,151,151,151,0,224,224,224,
224,255,0,151,151,151,151,255,151,151,151,0,224,224,224,224,
224,151,0,0,151,151,151,151,255,0,0,224,224,224,224,224,
255,0,224,224,0,151,151,151,0,224,224,224,224,224,224,224,
255,0,224,224,224,0,0,0,224,224,224,224,224,224,224,224,
255,0,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
255,0,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
255,0,224,224,224,224,224,224,224,224,224,224,224,224,224,224,


