hubT115: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,126,255,255,255,126,255,255,255,255,255,255,255,255,
126,255,126,126,126,255,126,126,255,255,255,255,255,255,255,255,
126,126,126,126,126,126,126,126,255,255,255,255,255,255,255,255,
126,61,126,126,126,61,126,126,255,255,255,255,255,255,255,255,
61,61,61,126,61,61,61,126,255,255,255,255,255,255,255,255,
61,61,61,61,61,61,61,61,255,255,255,255,255,255,255,255,
61,61,61,24,61,61,61,24,255,255,255,255,255,255,255,255,
24,61,24,24,24,61,24,24,255,255,255,255,255,255,255,255,


