hubT12: .word 16, 16
.byte 61,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
61,255,255,126,126,126,126,126,126,126,61,61,24,61,24,24,
255,255,126,126,126,126,126,126,126,61,61,24,61,24,24,24,
126,126,126,61,126,126,126,126,126,61,61,24,61,24,24,24,
61,61,61,126,126,126,126,126,126,61,61,24,61,24,24,24,
126,126,126,126,126,126,126,126,126,61,61,24,61,24,24,24,
126,126,126,126,126,126,126,126,126,126,61,61,24,61,24,24,
126,126,126,126,126,126,126,126,126,126,61,61,24,61,24,24,
126,126,126,126,126,126,126,126,126,126,61,61,24,61,24,24,
126,126,61,61,61,61,126,126,126,61,61,61,24,61,24,24,
61,61,61,61,61,61,61,61,61,61,61,24,61,24,24,24,
61,61,24,24,24,24,61,61,61,61,24,24,61,24,24,24,
24,24,61,61,61,61,24,24,24,24,61,61,24,24,24,24,
61,61,24,24,24,24,61,61,61,61,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,


