hubDor3: .word 20, 16
.byte 224,224,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,224,224,
224,224,12,12,103,103,103,103,103,103,103,103,103,103,103,103,103,12,224,224,
224,224,0,0,183,183,183,183,183,183,103,183,183,183,183,183,0,0,224,224,
224,224,0,47,0,0,183,183,183,103,255,103,183,183,0,0,47,0,224,224,
224,0,47,47,183,47,0,0,103,255,255,255,0,0,47,183,47,47,0,224,
224,0,183,183,183,47,183,47,0,0,0,0,47,183,47,183,183,47,0,224,
0,47,47,183,0,47,47,47,183,47,0,0,47,47,47,183,0,47,47,0,
0,0,47,47,47,47,47,47,47,47,183,47,0,0,47,47,47,47,0,0,
224,224,0,0,47,47,47,47,47,47,47,47,183,47,0,0,0,0,224,224,
224,224,0,0,0,0,47,47,47,47,47,47,47,47,183,47,0,0,224,224,
0,0,47,47,47,0,0,0,47,47,47,47,47,47,47,47,183,47,0,0,
0,47,47,183,183,47,47,0,0,0,47,47,47,47,47,183,183,47,47,0,
224,0,47,183,0,47,47,47,0,0,0,0,47,47,47,183,0,47,0,224,
224,0,47,47,47,47,0,0,103,183,183,183,0,0,47,47,47,47,0,224,
224,224,0,47,0,0,103,183,183,183,183,183,183,183,0,0,47,0,224,224,
224,224,0,0,183,183,183,183,183,183,183,183,183,183,183,183,0,0,224,224,


