hubT3: .word 16, 16
.byte 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,103,103,103,103,183,183,183,183,103,103,103,103,183,183,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
103,103,12,12,12,12,103,103,103,103,12,12,12,12,103,103,
12,12,103,103,103,103,12,12,12,12,103,103,103,103,12,12,
103,103,12,12,12,12,103,103,103,103,12,12,12,12,103,103,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,


