hubT26: .word 16, 16
.byte 208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,


