hubT85: .word 16, 16
.byte 126,126,126,126,126,126,126,126,61,255,126,255,126,126,126,126,
126,126,126,126,126,126,126,126,61,255,126,255,126,126,126,126,
126,126,126,126,126,126,126,126,61,255,126,255,126,126,126,126,
255,126,126,126,126,126,126,126,61,255,126,255,126,126,126,126,
255,255,255,255,126,126,126,126,61,255,126,255,126,126,126,126,
255,255,255,255,126,126,126,126,61,255,126,255,126,126,126,126,
255,255,255,255,126,126,126,126,61,255,126,255,126,126,126,126,
255,255,255,255,255,126,126,126,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,
255,255,255,255,255,255,255,255,61,255,126,255,126,126,126,126,


