hubT100: .word 16, 16
.byte 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,255,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,12,12,
255,255,255,255,255,255,255,255,255,255,255,183,255,103,103,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
103,103,103,103,103,103,103,103,103,103,103,103,183,255,103,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
183,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
103,183,183,183,183,183,183,183,183,183,183,183,183,255,103,12,
103,103,103,103,183,183,183,183,183,183,183,183,183,255,103,12,
12,103,103,103,103,183,183,183,183,183,183,183,183,255,103,12,
103,12,12,103,103,183,183,183,183,183,183,183,183,255,103,12,
12,103,12,103,103,183,183,183,183,183,183,183,183,255,103,12,
12,12,103,12,103,103,183,183,183,183,183,183,183,255,103,12,


