hubDor0: .word 16, 16
.byte 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,103,103,103,103,103,103,103,103,103,103,103,103,103,12,
12,12,103,103,12,12,12,12,12,12,12,12,12,103,103,12,
12,12,103,103,12,103,103,103,255,103,103,103,183,103,103,12,
12,255,103,103,12,103,103,255,255,255,103,103,183,103,103,12,
12,12,103,103,12,103,255,255,255,255,255,103,183,103,103,12,
12,12,103,103,12,103,103,255,255,255,103,103,183,103,103,12,
12,12,103,103,12,103,255,255,255,255,255,103,12,12,103,12,
12,12,103,103,12,103,255,103,103,103,255,12,255,255,12,12,
12,12,103,103,12,103,103,103,103,103,103,12,255,255,12,12,
12,12,103,103,12,103,103,103,103,103,103,103,12,12,103,12,
12,12,103,103,12,103,103,103,103,103,103,103,183,103,103,12,
12,12,103,103,12,103,103,103,103,103,103,103,183,103,103,12,
12,255,103,103,12,183,183,183,183,183,183,183,183,103,103,12,
12,12,103,103,103,103,103,103,103,103,103,103,103,103,103,12,
12,12,103,103,103,103,103,103,103,103,103,103,103,103,103,12,


