hubT58: .word 16, 16
.byte 245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,255,255,255,
245,245,245,245,245,245,245,245,245,245,245,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


