hubT2: .word 16, 16
.byte 255,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,103,103,183,183,183,183,183,183,183,183,183,183,183,183,183,
12,103,183,255,255,255,255,255,255,255,255,255,255,255,255,255,
12,103,183,255,255,255,255,255,255,255,255,255,255,255,255,255,
12,103,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
12,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
255,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,103,183,103,103,183,183,183,183,183,183,183,183,183,183,183,
12,103,103,103,103,103,103,183,183,183,103,103,103,103,183,183,
12,103,103,12,12,103,103,103,103,103,103,103,103,103,103,103,
12,103,12,103,103,12,12,103,103,103,12,12,12,12,103,103,
12,12,103,12,12,103,103,12,12,12,103,103,103,103,12,12,
12,12,12,12,12,12,12,103,103,103,12,12,12,12,103,103,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
255,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,


