hub1: .word 16, 16
.byte 224,224,224,224,224,224,0,0,0,0,224,224,224,224,224,224,
224,224,224,224,224,0,151,255,255,255,0,224,224,224,224,224,
224,224,224,224,0,151,255,255,255,255,0,224,224,224,224,224,
224,224,224,224,0,255,255,255,255,255,0,224,224,224,224,224,
224,224,224,224,224,0,255,255,255,255,0,224,224,224,224,224,
224,224,224,224,224,0,255,255,255,255,0,224,224,224,224,224,
224,224,224,224,224,0,255,255,255,255,0,224,224,224,224,224,
224,224,224,224,224,0,255,255,255,255,0,224,224,224,224,224,
224,0,0,0,0,0,255,255,255,255,0,0,0,0,0,224,
0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,
0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,
0,255,0,0,0,0,255,255,255,255,0,0,0,0,255,0,
0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,
0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,
224,0,0,0,0,0,255,255,255,255,0,0,0,0,0,224,
224,224,224,224,224,224,0,0,0,0,224,224,224,224,224,224,


