hubDor4: .word 16, 16
.byte 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
12,12,103,103,103,103,103,103,103,103,103,103,103,103,103,12,
12,12,103,103,12,12,12,12,12,12,12,12,12,103,103,12,
12,12,103,103,12,103,103,103,151,103,103,103,183,103,103,12,
12,255,103,103,12,103,103,255,151,255,103,103,183,103,103,12,
12,12,103,103,12,103,151,151,151,151,151,103,183,103,103,12,
12,12,103,103,12,103,103,151,151,151,103,103,183,103,103,12,
12,12,103,103,12,103,255,151,255,151,255,103,12,12,103,12,
12,12,103,103,12,103,151,103,103,103,151,12,255,255,12,12,
12,12,103,103,12,103,103,103,103,103,103,12,255,255,12,12,
12,12,103,103,12,103,103,103,103,103,103,103,12,12,103,12,
12,12,103,103,12,103,103,103,103,103,103,103,183,103,103,12,
12,12,103,103,12,103,103,103,103,103,103,103,183,103,103,12,
12,255,103,103,12,183,183,183,183,183,183,183,183,103,103,12,
12,12,103,103,103,103,103,103,103,103,103,103,103,103,103,12,
12,12,103,103,103,103,103,103,103,103,103,103,103,103,103,12,


