hubT48: .word 16, 16
.byte 234,234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,


