hubT15: .word 16, 16
.byte 24,24,61,24,61,61,126,126,126,126,126,126,126,255,61,61,
24,24,61,24,61,61,126,126,126,126,126,126,126,255,255,61,
24,24,24,61,24,61,61,126,126,126,126,126,126,126,255,255,
24,24,24,61,24,61,61,126,126,126,126,126,61,126,126,126,
24,24,24,61,24,61,61,126,126,126,126,126,126,61,61,61,
24,24,24,61,24,61,61,126,126,126,126,126,126,126,126,126,
24,24,61,24,61,61,126,126,126,126,126,126,126,126,126,126,
24,24,61,24,61,61,126,126,126,126,126,126,126,126,126,126,
24,24,61,24,61,61,126,126,126,126,126,126,126,126,126,126,
24,24,61,24,61,61,61,126,126,126,61,61,61,61,126,126,
24,24,24,61,24,61,61,61,61,61,61,61,61,61,61,61,
24,24,24,61,24,24,61,61,61,61,24,24,24,24,61,61,
24,24,24,24,61,61,24,24,24,24,61,61,61,61,24,24,
24,24,24,24,24,24,61,61,61,61,24,24,24,24,61,61,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,


