hubT39: .word 16, 16
.byte 245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,234,234,234,
245,245,245,245,245,245,245,245,245,245,245,234,234,234,234,234,
245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,234,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,234,234,234,234,234,234,234,234,234,234,234,
245,245,245,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,


