hubT125: .word 16, 16
.byte 103,255,103,183,183,103,183,103,183,103,103,103,103,103,103,183,
103,255,103,183,183,103,183,103,103,103,103,103,103,183,183,183,
103,255,103,183,183,103,183,103,103,103,103,183,183,183,183,183,
103,255,103,183,183,103,183,103,103,103,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,103,103,183,183,103,103,103,103,
103,255,103,183,183,103,183,103,103,183,183,183,103,103,103,103,
103,255,103,183,183,103,183,103,103,183,183,103,103,103,103,103,
103,255,103,183,183,103,183,103,183,183,183,103,103,103,103,103,
103,255,103,183,183,103,183,103,183,103,103,103,103,103,103,183,
103,255,103,183,183,103,183,103,103,103,103,103,103,183,183,183,
103,255,103,183,183,103,183,103,103,103,103,183,183,183,183,183,
103,255,103,183,183,103,183,103,103,103,183,183,183,183,103,103,
103,255,103,183,183,103,183,103,103,103,183,183,103,103,103,103,
103,255,103,183,183,103,183,103,103,183,183,183,103,103,103,103,
103,255,103,183,183,103,183,103,103,183,183,103,103,103,103,103,
103,255,103,183,183,103,183,103,183,183,183,103,103,103,103,103,


