hubT5: .word 16, 16
.byte 255,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,24,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
24,61,61,255,255,255,255,255,255,255,255,255,255,255,255,255,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,126,
24,61,255,126,61,61,61,61,61,61,61,61,61,61,61,61,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,126,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,126,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,126,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,126,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,126,
24,61,255,126,126,126,126,126,126,126,126,126,126,126,126,61,
24,61,255,126,126,126,126,126,126,126,126,126,61,61,61,61,
24,61,255,126,126,126,126,126,126,126,126,61,61,61,61,24,
24,61,255,126,126,126,126,126,126,126,126,61,61,24,24,61,
24,61,255,126,126,126,126,126,126,126,126,61,61,24,61,24,
24,61,255,126,126,126,126,126,126,126,61,61,24,61,24,24,


