hubT49: .word 16, 16
.byte 126,126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
126,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,


