stageTile25: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,40,
0,0,0,0,0,0,0,0,0,40,40,40,40,40,40,40,
0,0,0,0,0,0,0,40,40,40,40,40,40,40,40,40,
0,0,0,0,0,40,40,40,40,40,40,40,40,40,40,40,
0,0,0,0,0,40,40,40,40,40,40,40,40,40,40,40,
0,0,0,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,0,0,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,


