stageTile70: .word 16, 16
.byte 183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,
183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,
183,183,183,183,183,183,183,183,183,183,183,103,0,0,0,0,
183,183,183,183,183,183,183,183,183,183,183,103,103,0,0,0,
183,183,183,183,183,183,183,183,183,183,183,183,103,0,0,0,
183,183,183,183,183,183,183,183,183,183,183,183,103,103,0,0,
183,183,183,183,183,183,183,183,183,183,183,183,103,103,0,0,
183,183,183,183,183,183,183,183,183,183,183,183,103,103,0,0,
183,183,183,183,183,183,183,183,183,103,183,103,183,103,103,3,
183,183,183,183,183,183,183,183,183,103,183,103,183,103,103,3,
183,183,183,183,183,183,183,183,183,183,103,183,103,103,103,3,
183,183,183,183,183,183,183,183,183,183,103,183,103,103,103,3,
183,183,183,183,183,183,183,183,183,183,103,183,103,103,103,3,
183,183,183,183,183,183,183,183,183,183,103,183,103,103,103,3,
183,183,183,183,183,183,183,183,183,183,183,103,103,103,103,3,
183,183,183,183,183,183,183,183,183,183,183,103,103,103,103,3,


