stageTile34: .word 16, 16
.byte 0,40,40,0,40,40,40,0,40,40,0,40,40,0,0,0,
40,40,40,40,0,40,0,0,40,40,0,40,0,0,40,0,
40,40,40,40,0,0,0,40,40,0,40,0,40,40,0,0,
0,40,40,0,0,40,40,40,40,0,0,40,40,40,0,40,
0,0,0,0,40,0,40,40,0,16,0,40,40,40,0,40,
40,0,40,40,40,40,0,0,16,0,40,40,40,0,40,40,
40,0,40,40,40,40,0,16,16,0,40,40,40,0,40,40,
0,40,40,40,40,40,0,16,16,0,40,40,0,40,40,40,
0,40,40,40,40,40,0,16,16,0,40,40,0,0,0,0,
0,40,40,40,40,0,16,16,16,0,0,0,114,114,0,40,
0,40,40,40,40,0,16,16,16,0,114,114,114,114,0,40,
0,40,40,40,0,16,16,16,0,114,114,114,114,0,40,40,
40,0,40,40,0,16,16,0,0,114,114,114,114,0,40,40,
40,0,0,0,16,16,0,40,0,114,114,114,0,40,40,40,
0,114,114,0,16,0,40,40,0,0,114,114,0,0,0,40,
0,114,0,16,0,40,40,40,0,0,0,0,0,114,0,0,


