stageTile24: .word 16, 16
.byte 40,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,
40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,0,
255,255,255,255,40,40,40,40,40,0,0,0,0,0,0,0,
40,40,255,255,255,255,255,40,40,40,40,0,0,0,0,0,
40,40,40,40,40,255,255,255,255,40,40,0,0,0,0,0,
40,40,40,40,40,40,40,255,255,255,40,40,40,0,0,0,
40,40,40,40,40,40,40,40,40,255,255,40,40,0,0,0,
40,40,40,40,40,40,40,40,40,40,255,255,40,40,0,0,
40,40,40,40,40,40,40,40,40,40,40,255,40,40,0,0,
40,40,40,40,40,40,40,40,40,40,40,255,255,40,40,0,
40,40,40,40,40,40,40,40,40,40,40,40,255,40,40,0,
40,40,40,40,40,40,40,40,40,40,40,40,255,40,40,0,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,


