stageTile38: .word 16, 16
.byte 0,40,0,40,40,40,0,40,40,40,0,40,40,0,0,0,
0,0,40,0,40,0,40,40,40,40,0,40,0,0,40,0,
103,0,0,40,40,0,40,40,40,0,40,0,40,40,0,0,
103,103,0,0,40,0,0,40,40,0,0,40,40,40,0,40,
0,103,103,0,0,40,0,40,0,3,0,40,40,40,0,40,
3,0,103,103,0,0,0,0,3,0,40,40,40,0,40,40,
3,3,0,103,103,0,0,40,3,0,40,40,40,0,40,40,
103,3,3,0,103,103,0,0,3,0,40,40,0,40,40,40,
103,3,3,3,0,103,103,0,0,40,0,40,40,40,0,40,
3,3,3,103,103,0,103,103,0,0,40,0,40,0,40,40,
3,103,103,103,103,103,0,103,103,0,0,40,40,0,40,40,
103,103,103,103,103,103,103,0,103,103,0,0,40,0,0,40,
3,3,3,3,3,103,103,103,0,103,103,0,0,40,0,40,
0,103,103,103,3,3,3,3,3,0,103,103,0,0,0,0,
103,0,103,103,103,103,103,3,3,3,0,103,103,0,0,40,
3,103,0,103,103,103,103,103,103,3,3,0,103,103,0,0,


