stageTile82: .word 16, 16
.byte 183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,0,0,0,0,183,183,183,183,183,183,
183,183,183,183,0,0,0,0,0,0,0,0,183,183,183,183,
183,183,0,0,0,0,0,0,0,0,0,0,0,0,183,183,
183,183,0,0,0,0,0,0,0,0,0,0,0,0,183,183,
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


