stageTile112: .word 16, 16
.byte 0,103,103,0,0,3,103,103,103,103,3,3,0,103,3,0,
103,103,0,0,3,103,103,103,103,3,3,0,103,3,0,0,
103,0,0,3,103,103,3,3,3,3,0,103,3,0,0,3,
0,0,3,3,3,3,3,103,3,0,103,3,0,0,3,3,
0,3,3,3,103,103,103,103,0,103,3,0,0,3,3,103,
3,103,103,103,103,103,103,0,103,3,0,0,3,3,103,103,
3,3,103,103,103,103,0,103,3,0,0,3,3,103,103,103,
103,103,3,103,103,0,103,3,0,0,3,3,103,103,103,103,
103,103,3,3,0,103,3,0,0,3,3,103,103,103,103,3,
103,3,3,0,103,3,0,0,3,3,103,103,103,103,103,3,
0,0,0,103,3,0,0,3,3,103,103,103,103,103,3,3,
183,183,183,3,0,0,3,3,103,103,103,103,103,3,3,3,
3,3,3,0,0,3,3,103,103,103,103,103,103,3,3,3,
0,0,0,0,3,3,103,103,103,103,103,3,3,3,3,3,
0,0,3,3,3,103,103,103,103,103,3,3,3,3,3,3,
0,3,3,3,103,103,103,103,3,3,3,3,3,3,3,3,


