stageTile63: .word 16, 16
.byte 183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,
183,183,183,183,183,183,183,183,183,183,0,0,3,3,3,3,
183,183,183,183,183,183,183,183,183,0,3,103,103,103,103,103,
183,183,183,183,183,183,183,183,183,0,103,103,183,183,183,183,
183,183,183,183,183,183,183,183,0,3,103,183,183,183,183,183,
183,183,183,183,183,183,183,183,0,103,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,0,103,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,0,103,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,0,103,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,0,103,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,0,103,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,0,3,103,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,0,3,103,103,103,103,103,
183,183,183,183,183,183,183,183,183,0,3,3,3,3,3,3,
183,183,183,183,183,183,183,183,183,183,0,0,3,3,3,3,
183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,


