stageTile103: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,103,183,183,183,103,0,183,183,183,183,183,183,183,183,
0,103,183,183,183,183,103,0,183,183,183,183,183,183,183,183,
0,183,183,103,103,103,103,0,0,0,0,0,0,0,0,0,
0,183,103,183,183,183,103,0,3,3,3,0,0,0,0,3,
0,183,183,103,103,103,103,0,3,103,103,103,3,3,3,3,
0,183,103,103,103,103,103,0,3,3,103,103,103,103,103,3,
0,103,103,103,103,103,103,0,3,103,103,103,103,103,3,3,
0,183,103,103,103,103,103,0,103,103,103,3,3,3,3,103,
0,103,3,103,103,103,103,0,3,3,3,3,3,103,103,103,
0,103,3,3,3,3,103,0,0,0,0,0,0,0,0,0,
0,103,103,3,3,3,103,0,183,183,183,183,183,183,183,183,
0,3,103,103,103,103,103,0,3,3,3,3,3,3,3,3,
0,3,3,3,3,3,103,0,0,0,0,0,0,0,0,0,
0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


