stageTile113: .word 16, 16
.byte 103,103,103,103,103,103,103,3,3,3,3,3,3,3,3,3,
103,103,103,103,103,103,103,3,3,3,3,3,3,3,103,103,
103,103,103,103,103,103,3,3,3,3,3,3,3,103,103,103,
103,103,103,103,103,3,3,3,3,3,3,103,103,103,103,103,
103,103,103,103,103,3,3,3,3,3,3,103,103,103,103,103,
103,103,103,3,3,3,3,3,3,3,103,103,103,103,103,103,
103,103,3,3,3,3,3,3,3,103,103,103,103,103,103,103,
3,3,3,3,3,3,3,3,3,103,103,103,103,103,103,103,
3,3,3,3,3,3,3,3,103,103,103,103,103,103,103,3,
3,3,3,3,3,3,103,103,103,103,103,103,103,103,103,3,
3,3,3,3,3,103,103,103,103,103,103,103,103,103,3,3,
3,3,3,103,103,103,103,103,103,103,103,103,103,3,3,3,
3,3,3,103,103,103,103,103,103,103,103,103,103,3,3,3,
3,3,103,103,103,103,103,103,103,103,103,3,3,3,3,3,
3,103,103,103,103,103,103,103,103,103,3,3,3,3,3,3,
3,103,103,103,103,103,103,103,3,3,3,3,3,3,3,3,


