stageTile31: .word 16, 16
.byte 234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,40,40,40,40,234,234,234,234,234,234,
234,234,234,234,40,40,40,40,40,40,40,40,234,234,234,234,
234,234,40,40,40,40,40,40,40,255,255,40,40,40,234,234,
234,234,40,40,40,40,40,40,40,40,40,255,255,40,234,234,
234,40,40,40,40,40,40,40,40,40,40,40,255,40,40,234,
234,40,40,40,40,40,40,40,40,40,40,40,40,255,40,234,
40,40,40,40,40,40,40,40,40,40,40,40,40,255,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,


