stageTile69: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,183,183,0,0,0,0,0,0,0,0,
0,0,0,0,103,183,183,183,0,0,0,0,0,0,0,0,
0,0,0,103,103,183,183,183,183,0,0,0,0,0,0,0,
0,0,0,103,183,183,183,183,183,0,0,0,0,0,0,0,
0,0,103,103,183,183,183,183,183,183,183,0,0,0,0,0,
0,0,103,103,183,183,183,183,183,183,183,103,0,0,0,0,
0,0,103,103,103,183,183,183,183,183,183,183,183,103,0,0,


