stageTile27: .word 16, 16
.byte 40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,0,0,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,0,0,40,40,40,40,40,40,40,40,40,40,40,40,40,
0,0,0,0,0,40,40,40,40,40,40,40,40,40,40,40,
0,0,0,0,0,40,40,40,40,40,40,40,40,40,40,40,
0,0,0,0,0,0,0,40,40,40,40,40,40,40,40,40,
0,0,0,0,0,0,0,0,0,40,40,40,40,40,40,40,
0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,40,


