stageTile30: .word 16, 16
.byte 40,40,40,40,234,234,234,234,234,234,234,234,234,234,234,234,
40,40,40,40,40,40,40,234,234,234,234,234,234,234,234,234,
255,255,255,255,40,40,40,40,40,234,234,234,234,234,234,234,
40,40,255,255,255,255,255,40,40,40,40,234,234,234,234,234,
40,40,40,40,40,255,255,255,255,40,40,234,234,234,234,234,
40,40,40,40,40,40,40,255,255,255,40,40,40,234,234,234,
40,40,40,40,40,40,40,40,40,255,255,40,40,234,234,234,
40,40,40,40,40,40,40,40,40,40,255,255,40,40,234,234,
40,40,40,40,40,40,40,40,40,40,40,255,40,40,234,234,
40,40,40,40,40,40,40,40,40,40,40,255,255,40,40,234,
40,40,40,40,40,40,40,40,40,40,40,40,255,40,40,234,
40,40,40,40,40,40,40,40,40,40,40,40,255,40,40,234,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,


