stageTile35: .word 16, 16
.byte 114,114,0,0,40,40,0,0,0,114,114,0,114,114,114,0,
114,114,0,40,0,0,114,0,114,114,114,114,0,114,0,0,
114,0,40,0,114,114,0,0,114,114,114,114,0,0,0,114,
114,0,0,114,114,114,0,114,0,114,114,0,0,114,114,114,
0,40,0,114,114,114,0,114,0,0,0,0,114,0,114,114,
40,0,114,114,114,0,114,114,114,0,114,114,114,114,0,0,
40,0,114,114,114,0,114,114,114,0,114,114,114,114,0,40,
40,0,114,0,0,114,114,114,0,114,114,114,114,114,0,40,
40,0,0,0,114,114,114,0,0,114,114,114,114,114,0,40,
0,114,114,114,0,0,0,0,0,114,114,114,114,0,40,40,
0,114,114,114,114,114,0,0,0,114,114,114,114,0,0,0,
0,114,114,114,114,114,114,0,0,40,114,114,0,0,16,0,
0,114,114,114,114,114,40,0,0,16,40,40,0,16,16,0,
0,0,114,114,40,40,40,16,0,0,40,0,0,16,0,0,
0,0,0,40,40,40,16,16,0,0,0,0,0,0,0,0,
0,0,0,0,40,16,16,16,0,0,0,0,0,0,0,0,


