stageTile20: .word 16, 16
.byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
0,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,
0,0,0,0,0,0,16,16,16,16,16,16,16,16,16,16,
0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,
0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,
0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,
0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,
0,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,
0,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,
0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,


