stageTile39: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,234,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,234,
0,0,0,0,0,0,0,0,0,0,0,0,234,234,234,234,
0,0,0,0,0,0,0,0,0,0,234,234,234,234,234,234,
0,0,0,0,0,0,0,0,234,234,234,234,234,234,234,234,
0,0,0,0,0,0,0,0,234,234,234,234,234,234,234,234,
0,0,0,0,0,0,0,0,234,234,234,234,234,234,234,234,
0,0,0,0,0,0,0,234,234,234,234,234,234,234,234,234,
0,0,0,0,0,0,234,234,234,234,234,234,234,234,234,234,
0,0,0,0,0,0,234,234,234,234,234,234,234,234,234,234,
0,0,0,0,234,234,234,234,234,234,234,234,234,234,234,234,
0,0,234,234,234,234,234,234,234,234,234,234,234,234,234,234,


